
"0:0:44:350
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句广メY
"bounds: (101,23),(783,23),(783,131),(101,131)
"0:0:44:350"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,76),(167,76),(167,101),(149,101)
"並不是"bounds: (169,79),(207,79),(207,97),(169,97)
"天生"bounds: (222,76),(267,76),(267,101),(222,101)
"就要"bounds: (288,79),(306,79),(306,97),(288,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,76),(380,76),(380,101),(368,101)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (392,76),(410,76),(410,101),(392,101)
"盡"bounds: (413,79),(431,79),(431,97),(413,97)
"可以"bounds: (433,79),(470,79),(470,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(530,79),(530,97),(512,97)
","bounds: (532,92),(534,92),(534,96),(532,96)
"卻"bounds: (537,79),(555,79),(555,97),(537,97)
"打"bounds: (557,76),(570,76),(570,101),(557,101)
"不敗"bounds: (577,79),(615,79),(615,97),(577,97)
"他"bounds: (617,79),(647,79),(647,97),(617,97)
"。"bounds: (649,76),(653,76),(653,101),(649,101)
"”"bounds: (656,80),(662,80),(662,84),(656,84)
"這"bounds: (664,76),(687,76),(687,101),(664,101)
"句話"bounds: (689,76),(726,76),(726,101),(689,101)
"出自"bounds: (726,79),(761,79),(761,97),(726,97)
"於"bounds: (765,79),(783,79),(783,97),(765,97)
"海明威"bounds: (101,109),(159,109),(159,127),(101,127)
"的"bounds: (161,105),(179,105),(179,131),(161,131)
"老人與海"bounds: (181,105),(256,105),(256,131),(181,131)
"。"bounds: (266,115),(271,115),(271,120),(266,120)
"這句"bounds: (279,109),(317,109),(317,127),(279,127)
"广"bounds: (319,110),(340,110),(340,127),(319,127)
"メ"bounds: (342,110),(356,110),(356,127),(342,127)
"Y"bounds: (359,109),(376,109),(376,127),(359,127)
