
"0:1:15:150
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精華,值得人深入思考。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥吉他捕魚勿ト
"bounds: (96,23),(783,23),(783,159),(96,159)
"0:1:15:150"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,76),(167,76),(167,101),(149,101)
"並不是"bounds: (169,79),(207,79),(207,97),(169,97)
"天生"bounds: (209,79),(266,79),(266,97),(209,97)
"就要"bounds: (268,79),(306,79),(306,97),(268,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,76),(380,76),(380,101),(368,101)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (392,76),(410,76),(410,101),(392,101)
"盡"bounds: (413,79),(431,79),(431,97),(413,97)
"可以"bounds: (433,79),(470,79),(470,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(530,79),(530,97),(512,97)
","bounds: (532,92),(534,92),(534,96),(532,96)
"卻"bounds: (537,79),(547,79),(547,97),(537,97)
"打"bounds: (549,79),(555,79),(555,97),(549,97)
"不敗"bounds: (557,79),(615,79),(615,97),(557,97)
"他"bounds: (617,79),(647,79),(647,97),(617,97)
"。"bounds: (649,76),(653,76),(653,101),(649,101)
"”"bounds: (656,80),(662,80),(662,84),(656,84)
"這"bounds: (664,76),(692,76),(692,101),(664,101)
"句話"bounds: (705,79),(723,79),(723,97),(705,97)
"出自"bounds: (726,79),(761,79),(761,97),(726,97)
"於"bounds: (765,79),(783,79),(783,97),(765,97)
"海明威"bounds: (101,109),(159,109),(159,127),(101,127)
"的"bounds: (161,105),(177,105),(177,129),(161,129)
"老人與海"bounds: (181,109),(258,109),(258,127),(181,127)
"。"bounds: (267,115),(270,115),(270,120),(267,120)
"這"bounds: (280,110),(298,110),(298,127),(280,127)
"句話"bounds: (300,109),(338,109),(338,127),(300,127)
"是"bounds: (340,109),(358,109),(358,127),(340,127)
"這"bounds: (360,109),(378,109),(378,127),(360,127)
"本書"bounds: (380,109),(417,109),(417,127),(380,127)
"的"bounds: (420,109),(437,109),(437,126),(420,126)
"精華"bounds: (440,109),(477,109),(477,126),(440,126)
","bounds: (479,122),(481,122),(481,126),(479,126)
"值得"bounds: (487,109),(522,109),(522,127),(487,127)
"人"bounds: (524,109),(542,109),(542,126),(524,126)
"深入"bounds: (544,109),(582,109),(582,127),(544,127)
"思考"bounds: (585,109),(621,109),(621,127),(585,127)
"。"bounds: (630,115),(633,115),(633,120),(630,120)
"本書"bounds: (96,134),(144,134),(144,159),(96,159)
"講述"bounds: (146,134),(179,134),(179,159),(146,159)
"了"bounds: (181,134),(201,134),(201,159),(181,159)
"老人"bounds: (200,139),(238,139),(238,157),(200,157)
"聖地牙哥"bounds: (240,134),(322,134),(322,159),(240,159)
"經過"bounds: (324,134),(361,134),(361,159),(324,159)
"數次"bounds: (363,134),(400,134),(400,159),(363,159)
"與"bounds: (402,134),(413,134),(413,159),(402,159)
"沙"bounds: (419,139),(437,139),(437,157),(419,157)
"魚"bounds: (439,139),(455,139),(455,157),(439,157)
"搏鬥"bounds: (457,139),(497,139),(497,157),(457,157)
"吉他"bounds: (499,134),(539,134),(539,159),(499,159)
"捕魚"bounds: (541,134),(573,134),(573,159),(541,159)
"勿"bounds: (575,134),(599,134),(599,159),(575,159)
"ト"bounds: (598,135),(618,135),(618,159),(598,159)
