
"0:0:53:150
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精華,值得人參日メド
"bounds: (94,23),(783,23),(783,130),(94,130)
"0:0:53:150"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,76),(167,76),(167,101),(149,101)
"並不是"bounds: (169,79),(207,79),(207,97),(169,97)
"天生"bounds: (209,79),(266,79),(266,97),(209,97)
"就要"bounds: (268,79),(306,79),(306,97),(268,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,76),(380,76),(380,101),(368,101)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (392,76),(410,76),(410,101),(392,101)
"盡"bounds: (413,79),(431,79),(431,97),(413,97)
"可以"bounds: (433,79),(470,79),(470,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(530,79),(530,97),(512,97)
","bounds: (532,92),(534,92),(534,96),(532,96)
"卻"bounds: (537,79),(547,79),(547,97),(537,97)
"打"bounds: (549,79),(555,79),(555,97),(549,97)
"不敗"bounds: (557,79),(615,79),(615,97),(557,97)
"他"bounds: (617,79),(647,79),(647,97),(617,97)
"。"bounds: (649,76),(653,76),(653,101),(649,101)
"”"bounds: (656,80),(662,80),(662,84),(656,84)
"這"bounds: (664,76),(692,76),(692,101),(664,101)
"句話"bounds: (705,79),(723,79),(723,97),(705,97)
"出自"bounds: (726,79),(761,79),(761,97),(726,97)
"於"bounds: (765,79),(783,79),(783,97),(765,97)
"海明威"bounds: (94,105),(163,105),(163,130),(94,130)
"的"bounds: (165,105),(180,105),(180,130),(165,130)
"老人與海"bounds: (182,105),(258,105),(258,130),(182,130)
"。"bounds: (267,115),(270,115),(270,120),(267,120)
"這"bounds: (281,110),(298,110),(298,127),(281,127)
"句話"bounds: (300,105),(341,105),(341,130),(300,130)
"是"bounds: (343,105),(358,105),(358,130),(343,130)
"這"bounds: (360,105),(384,105),(384,130),(360,130)
"本書"bounds: (386,105),(414,105),(414,130),(386,130)
"的"bounds: (420,109),(426,109),(426,125),(420,125)
"精華"bounds: (430,109),(477,109),(477,126),(430,126)
","bounds: (480,123),(481,123),(481,124),(480,124)
"值得"bounds: (483,105),(527,105),(527,130),(483,130)
"人參"bounds: (529,105),(570,105),(570,130),(529,130)
"日"bounds: (567,110),(580,110),(580,127),(567,127)
"メ"bounds: (583,106),(603,106),(603,130),(583,130)
"ド"bounds: (605,105),(614,105),(614,130),(605,130)
