
"0:0:31:516
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話
"bounds: (101,23),(727,23),(727,100),(101,100)
"0:0:31:516"bounds: (152,23),(352,23),(352,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(208,79),(208,97),(169,97)
"天生"bounds: (223,75),(264,75),(264,100),(223,100)
"就要"bounds: (288,79),(306,79),(306,97),(288,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(381,75),(381,100),(368,100)
","bounds: (383,75),(389,75),(389,100),(383,100)
"你"bounds: (391,75),(407,75),(407,100),(391,100)
"盡"bounds: (413,79),(431,79),(431,97),(413,97)
"可以"bounds: (433,79),(470,79),(470,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(530,79),(530,97),(512,97)
","bounds: (532,92),(534,92),(534,96),(532,96)
"卻"bounds: (537,79),(547,79),(547,97),(537,97)
"打"bounds: (549,79),(555,79),(555,97),(549,97)
"不敗"bounds: (557,79),(615,79),(615,97),(557,97)
"他"bounds: (617,79),(647,79),(647,97),(617,97)
"。"bounds: (649,75),(654,75),(654,100),(649,100)
"”"bounds: (656,80),(662,80),(662,84),(656,84)
"這"bounds: (664,75),(688,75),(688,100),(664,100)
"句話"bounds: (690,75),(727,75),(727,100),(690,100)
