
"0:0:21:616
“一個人並不是天生就要被打敗的,你盡可以消滅他。
"bounds: (101,22),(541,22),(541,100),(101,100)
"0:0:21:616"bounds: (152,22),(352,23),(352,53),(152,52)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(227,79),(227,97),(169,97)
"天生"bounds: (229,80),(246,80),(246,97),(229,97)
"就要"bounds: (248,79),(306,79),(306,97),(248,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(381,75),(381,100),(368,100)
","bounds: (383,75),(389,75),(389,100),(383,100)
"你"bounds: (391,75),(407,75),(407,100),(391,100)
"盡"bounds: (413,79),(431,79),(431,97),(413,97)
"可以"bounds: (433,79),(470,79),(470,97),(433,97)
"消滅"bounds: (472,79),(510,79),(510,97),(472,97)
"他"bounds: (512,79),(530,79),(530,97),(512,97)
"。"bounds: (532,83),(541,83),(541,88),(532,88)
