
"0:0:18:316
“一個人並不是天生就要被打敗的,你盡可
"bounds: (101,22),(455,22),(455,101),(101,101)
"0:0:18:316"bounds: (152,23),(352,22),(352,51),(152,52)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,78),(227,78),(227,98),(169,98)
"天生"bounds: (229,75),(265,75),(265,100),(229,100)
"就要"bounds: (267,75),(312,75),(312,100),(267,100)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,78),(366,78),(366,97),(328,97)
"的"bounds: (368,75),(382,75),(382,100),(368,100)
","bounds: (384,76),(390,76),(390,101),(384,101)
"你"bounds: (392,76),(408,76),(408,101),(392,101)
"盡可"bounds: (410,76),(455,76),(455,101),(410,101)
