
"0:0:19:50
“一個人並不是天生就要被打敗的,你盡可以工一
"bounds: (101,23),(515,23),(515,102),(101,102)
"0:0:19:50"bounds: (152,23),(328,23),(328,51),(152,51)
"“"bounds: (101,80),(107,80),(107,84),(101,84)
"一個"bounds: (109,79),(147,79),(147,97),(109,97)
"人"bounds: (149,79),(167,79),(167,96),(149,96)
"並不是"bounds: (169,79),(208,79),(208,97),(169,97)
"天生"bounds: (223,75),(263,75),(263,102),(223,102)
"就要"bounds: (268,79),(306,79),(306,97),(268,97)
"被"bounds: (308,79),(326,79),(326,97),(308,97)
"打敗"bounds: (328,79),(366,79),(366,97),(328,97)
"的"bounds: (368,75),(384,75),(384,102),(368,102)
","bounds: (388,92),(390,92),(390,96),(388,96)
"你"bounds: (392,75),(412,75),(412,102),(392,102)
"盡"bounds: (414,75),(436,75),(436,102),(414,102)
"可以"bounds: (438,75),(473,75),(473,102),(438,102)
"工"bounds: (475,75),(496,75),(496,102),(475,102)
"一"bounds: (491,75),(515,75),(515,100),(491,100)
