
"第三課大:家來運動
Lesson3
dàjiā
lái
yùndòng
1. Let's Rap
天天來做健康王操
Tiāntiān
lái
zuò
jiànkāng
сао,
規{律各運動冬 不多可影少。
guīlù
yùndòng
bùkě
shåo.
身體多健康精神飽多,
Shēnti
jiànkāng
jīngshén
băo,
心情愉"快系沒?煩异 惱み
xīnging
yúkuài
méi
fánnăo.
跟我一
yìqi
起。扭扭腰
Gēn
niŭ
niŭ
yão,
轉轉頭來务 抬,抬,腳
lái
zhuăn zhuăn tóu
tái
tái
jião.
雙系手受擺動冬 跑
跑
yì
Shuāng shŏu
băidòng
påo
păo,
全身運}動 身了體* 好公。
quánshën
yùndòng
shēnti
hão.
19
"bounds: (182,206),(895,206),(895,1690),(182,1690)
"第三"bounds: (206,206),(331,207),(330,268),(205,267)
"課"bounds: (333,207),(383,208),(382,269),(332,268)
"大"bounds: (385,208),(497,209),(496,270),(384,269)
":"bounds: (499,209),(517,209),(516,270),(498,270)
"家"bounds: (519,209),(559,209),(558,270),(518,270)
"來"bounds: (570,218),(643,219),(643,266),(570,265)
"運動"bounds: (652,217),(809,219),(809,266),(652,264)
"Lesson3"bounds: (218,261),(351,279),(347,304),(215,286)
"dàjiā"bounds: (474,281),(524,282),(524,305),(474,304)
"lái"bounds: (611,282),(632,282),(632,299),(611,299)
"yùndòng"bounds: (701,280),(793,282),(793,306),(701,304)
"1."bounds: (184,379),(257,382),(255,421),(182,418)
"Let's"bounds: (244,386),(326,389),(325,422),(243,419)
"Rap"bounds: (338,388),(399,391),(397,428),(336,425)
"天天"bounds: (316,913),(454,913),(454,958),(316,958)
"來做"bounds: (456,913),(607,913),(607,958),(456,958)
"健康"bounds: (609,913),(768,913),(768,958),(609,958)
"王"bounds: (770,913),(791,913),(791,958),(770,958)
"操"bounds: (796,918),(837,918),(837,953),(796,953)
"Tiāntiān"bounds: (350,960),(434,961),(434,980),(350,979)
"lái"bounds: (499,961),(519,961),(519,979),(499,979)
"zuò"bounds: (568,961),(606,960),(606,978),(568,979)
"jiànkāng"bounds: (654,961),(745,961),(745,984),(654,984)
"сао,"bounds: (797,962),(840,962),(840,982),(797,982)
"規"bounds: (326,998),(381,998),(381,1041),(326,1041)
"{"bounds: (383,998),(404,998),(404,1041),(383,1041)
"律"bounds: (406,998),(462,998),(462,1041),(406,1041)
"各"bounds: (464,998),(484,998),(484,1041),(464,1041)
"運動"bounds: (486,998),(594,998),(594,1041),(486,1041)
"冬"bounds: (608,1000),(625,1000),(625,1035),(608,1035)
"不多"bounds: (645,1004),(702,1004),(702,1035),(645,1035)
"可"bounds: (704,998),(755,998),(755,1041),(704,1041)
"影"bounds: (757,998),(792,998),(792,1041),(757,1041)
"少"bounds: (800,1001),(829,1001),(829,1035),(800,1035)
"。"bounds: (836,1006),(895,1006),(895,1031),(836,1031)
"guīlù"bounds: (371,1042),(421,1041),(422,1067),(372,1068)
"yùndòng"bounds: (498,1045),(590,1045),(590,1067),(498,1067)
"bùkě"bounds: (676,1045),(727,1044),(727,1062),(676,1063)
"shåo."bounds: (790,1045),(846,1045),(846,1062),(790,1062)
"身體"bounds: (314,1078),(457,1078),(457,1125),(314,1125)
"多"bounds: (459,1078),(481,1078),(481,1125),(459,1125)
"健康"bounds: (483,1078),(609,1078),(609,1125),(483,1125)
"精神"bounds: (611,1078),(761,1078),(761,1125),(611,1125)
"飽"bounds: (763,1078),(841,1078),(841,1125),(763,1125)
"多"bounds: (843,1078),(873,1078),(873,1125),(843,1125)
","bounds: (888,1096),(895,1096),(895,1105),(888,1105)
"Shēnti"bounds: (359,1127),(428,1128),(428,1146),(359,1145)
"jiànkāng"bounds: (500,1128),(590,1128),(590,1150),(500,1150)
"jīngshén"bounds: (650,1127),(743,1127),(743,1150),(650,1150)
"băo,"bounds: (797,1128),(841,1129),(840,1149),(796,1148)
"心情"bounds: (319,1162),(459,1162),(459,1205),(319,1205)
"愉"bounds: (492,1166),(527,1166),(527,1203),(492,1203)
"""bounds: (532,1176),(549,1176),(549,1189),(532,1189)
"快"bounds: (551,1162),(597,1162),(597,1205),(551,1205)
"系"bounds: (608,1166),(625,1166),(625,1201),(608,1201)
"沒"bounds: (627,1162),(685,1162),(685,1205),(627,1205)
"?"bounds: (687,1162),(707,1162),(707,1205),(687,1205)
