
"Little Bean Learns Chinese 2
小豆多豆
我き們?兩是個人,去;打邻
liăng ge
Xião
dòudou,
wŏmen
rén
qù
dă
籃多球, 。
lánqiú,
他幸們去溜直“排輪
ヌ
tāmen
qù
liū
zhípáilún.
好, 我き們 走影吧?
Hão,
wămen
zŏu
ba.
Vocabulary
很久是
hěn jiů
打多籃多球
沒?
吧
méi
dă
lánqiú
ba
a particle used
after an imperative
long time
have not
to play basketball
sentence
溜
直“排輪
剛
學會
liū
zhípáilún
gāng
xuéhuì
to skate
rollerblades
just
to learn; to master
22
"bounds: (122,82),(1167,82),(1167,1689),(122,1689)
"Little"bounds: (822,84),(888,84),(888,105),(822,105)
"Bean"bounds: (891,82),(946,82),(946,105),(891,105)
"Learns"bounds: (949,85),(1038,85),(1038,101),(949,101)
"Chinese"bounds: (1042,84),(1137,84),(1137,101),(1042,101)
"2"bounds: (1144,82),(1167,82),(1167,105),(1144,105)
"小豆"bounds: (122,222),(249,219),(250,259),(123,262)
"多"bounds: (251,219),(270,219),(271,259),(252,259)
"豆"bounds: (273,223),(317,222),(318,254),(274,255)
"我"bounds: (403,218),(451,218),(451,261),(403,261)
"き"bounds: (453,218),(473,218),(473,261),(453,261)
"們"bounds: (472,226),(503,226),(503,259),(472,259)
"?"bounds: (510,222),(521,222),(521,251),(510,251)
"兩"bounds: (540,228),(569,228),(569,257),(540,257)
"是"bounds: (576,222),(593,222),(593,259),(576,259)
"個人"bounds: (595,218),(707,218),(707,261),(595,261)
","bounds: (709,218),(729,218),(729,261),(709,261)
"去"bounds: (736,224),(769,224),(769,255),(736,255)
";"bounds: (776,228),(791,228),(791,251),(776,251)
"打"bounds: (802,226),(835,226),(835,257),(802,257)
"邻"bounds: (842,228),(859,228),(859,253),(842,253)
"liăng"bounds: (520,264),(586,266),(585,291),(519,289)
"ge"bounds: (609,270),(634,271),(633,290),(608,289)
"Xião"bounds: (133,266),(180,266),(180,284),(133,284)
"dòudou,"bounds: (217,266),(302,267),(302,287),(217,286)
"wŏmen"bounds: (415,267),(492,267),(492,284),(415,284)
