
"小學華調2
第一課你要。去哪裡 ?
Lesson I
ni
yào
qù
nălă
1. Let's Rap
今天天氣 真氵 正 好公
Jīntiān
tiāngì
zhēnzhèng hăo,
媽?媽中 帶务 我き 上至街去台
wð shàng jiē
māma
dài
qù.
百貨公司 東西士多
Băihuògöngsī
dõngxi
duō,
衣- 服鞋子 樣を樣を有文。
yīfú
xiézi
yàng yàng yðu.
超超級,市”場を更公 熱是 鬧公
Chāojíshichăng
gèng
rènào,
青菜森 水冬果種多類冬多。
qīngcài
shuīguð
zhŏnglèi
duō.
好公吃,好公玩又文 有灵 趣,
Håochī
håowán
yòu
yõuqù,
大卒 包2 小包2 買景 回去。
bão
dà
xião
bão
măi
huíqù.
"bounds: (40,59),(901,59),(901,1567),(40,1567)
"小學"bounds: (40,65),(236,62),(237,123),(41,126)
"華"bounds: (238,62),(267,62),(268,123),(239,123)
"調"bounds: (269,61),(329,60),(330,121),(270,122)
"2"bounds: (331,60),(370,59),(371,120),(332,121)
"第一"bounds: (208,206),(333,207),(332,268),(207,267)
"課"bounds: (335,207),(395,208),(394,269),(334,268)
"你"bounds: (444,218),(487,218),(486,265),(443,265)
"要"bounds: (496,219),(571,220),(571,265),(496,264)
"。"bounds: (573,210),(591,210),(590,271),(572,271)
"去"bounds: (610,218),(655,218),(655,263),(610,263)
"哪裡"bounds: (664,217),(821,219),(820,266),(663,264)
"?"bounds: (872,221),(893,221),(893,262),(872,262)
"Lesson"bounds: (228,260),(340,276),(336,301),(224,285)
"I"bounds: (351,278),(354,278),(351,302),(348,302)
"ni"bounds: (461,282),(478,282),(478,300),(461,300)
"yào"bounds: (532,282),(570,282),(570,305),(532,305)
"qù"bounds: (621,282),(645,282),(645,305),(621,305)
"nălă"bounds: (740,282),(777,282),(777,300),(740,300)
"1."bounds: (184,379),(257,382),(255,421),(182,418)
"Let's"bounds: (244,386),(326,390),(324,424),(243,420)
"Rap"bounds: (338,388),(399,391),(397,429),(336,426)
"今天"bounds: (315,914),(450,914),(450,957),(315,957)
"天氣"bounds: (452,914),(600,914),(600,957),(452,957)
"真"bounds: (648,914),(690,914),(690,957),(648,957)
"氵"bounds: (692,914),(713,914),(713,957),(692,957)
"正"bounds: (716,914),(758,914),(758,957),(716,957)
"好"bounds: (791,914),(840,914),(840,957),(791,957)
"公"bounds: (842,914),(855,914),(855,957),(842,957)
"Jīntiān"bounds: (357,958),(435,958),(435,981),(357,981)
"tiāngì"bounds: (518,961),(576,961),(576,983),(518,983)
"zhēnzhèng"bounds: (643,961),(761,961),(761,984),(643,984)
"hăo,"bounds: (798,961),(841,961),(841,982),(798,982)
"媽"bounds: (338,1003),(373,1003),(373,1034),(338,1034)
"?"bounds: (378,1005),(389,1005),(389,1031),(378,1031)
"媽"bounds: (414,1003),(450,1003),(450,1034),(414,1034)
"中"bounds: (455,999),(465,999),(465,1031),(455,1031)
"帶"bounds: (494,1000),(526,1000),(526,1037),(494,1037)
"务"bounds: (531,1005),(549,1005),(549,1031),(531,1031)
"我"bounds: (566,997),(600,997),(600,1040),(566,1040)
"き"bounds: (607,1005),(626,1005),(626,1030),(607,1030)
"上"bounds: (645,1004),(680,1004),(680,1033),(645,1033)
"至"bounds: (683,1006),(702,1006),(702,1030),(683,1030)
"街"bounds: (720,1002),(757,1002),(757,1036),(720,1036)
"去"bounds: (760,1000),(832,1000),(832,1035),(760,1035)
"台"bounds: (838,1005),(854,1005),(854,1029),(838,1029)
"wð"bounds: (570,1041),(632,1041),(632,1070),(570,1070)
"shàng"bounds: (631,1045),(696,1045),(696,1067),(631,1067)
"jiē"bounds: (727,1045),(750,1045),(750,1067),(727,1067)
"māma"bounds: (362,1046),(427,1046),(427,1062),(362,1062)
"dài"bounds: (494,1045),(524,1045),(524,1062),(494,1062)
"qù."bounds: (803,1045),(834,1044),(834,1066),(803,1067)
"百貨公司"bounds: (318,1079),(602,1079),(602,1124),(318,1124)
"東西"bounds: (643,1079),(755,1079),(755,1124),(643,1124)
"士"bounds: (757,1079),(786,1079),(786,1124),(757,1124)
"多"bounds: (788,1079),(832,1079),(832,1124),(788,1124)
"Băihuògöngsī"bounds: (404,1128),(554,1129),(554,1151),(404,1150)
"dõngxi"bounds: (667,1128),(737,1128),(737,1150),(667,1150)
"duō,"bounds: (796,1128),(840,1128),(840,1148),(796,1148)
"衣"bounds: (329,1162),(379,1162),(379,1205),(329,1205)
"-"bounds: (381,1162),(401,1162),(401,1205),(381,1205)
"服"bounds: (411,1162),(459,1162),(459,1205),(411,1205)
"鞋子"bounds: (492,1168),(603,1168),(603,1203),(492,1203)
"樣"bounds: (639,1162),(695,1162),(695,1205),(639,1205)
"を"bounds: (697,1162),(709,1162),(709,1205),(697,1205)
"樣"bounds: (711,1162),(767,1162),(767,1205),(711,1205)
"を"bounds: (769,1162),(789,1162),(789,1205),(769,1205)
"有"bounds: (798,1168),(829,1168),(829,1203),(798,1203)
"文"bounds: (831,1162),(855,1162),(855,1205),(831,1205)
"。"bounds: (888,1180),(895,1180),(895,1189),(888,1189)
"yīfú"bounds: (378,1211),(414,1211),(414,1234),(378,1234)
"xiézi"bounds: (524,1212),(571,1211),(571,1229),(524,1230)
"yàng"bounds: (636,1211),(687,1211),(687,1234),(636,1234)
"yàng"bounds: (713,1211),(764,1211),(764,1234),(713,1234)
"yðu."bounds: (796,1211),(839,1211),(839,1234),(796,1234)
"超"bounds: (338,1252),(375,1252),(375,1287),(338,1287)
"超級"bounds: (378,1254),(451,1254),(451,1283),(378,1283)
","bounds: (454,1254),(471,1254),(471,1275),(454,1275)
"市"bounds: (492,1252),(525,1252),(525,1287),(492,1287)
"”"bounds: (530,1258),(549,1258),(549,1273),(530,1273)
"場"bounds: (551,1246),(589,1246),(589,1289),(551,1289)
"を"bounds: (608,1254),(625,1254),(625,1281),(608,1281)
"更"bounds: (648,1252),(679,1252),(679,1285),(648,1285)
"公"bounds: (684,1254),(701,1254),(701,1281),(684,1281)
"熱"bounds: (722,1250),(757,1250),(757,1287),(722,1287)
"是"bounds: (760,1254),(777,1254),(777,1281),(760,1281)
"鬧"bounds: (800,1250),(829,1250),(829,1285),(800,1285)
