
"Little Bean Learns Chinese 2
你要去百影貨餐公,司 買景什麼皇?
yào qù
ム
Ni
băihuògöngsī
măi
shénme?
我き要。買景一件;新衣- 服只。
Wŏ yào măi
yí jiàn xīn
yīfú.
8.
蘋果影姐姐
Píngguð
我き們走是吧
jiějie,
wămen
zŏu
ba,
草を莓只妹只妹 , 明明天見。
míngtiān jiàn.
căoméi
mèimei,
Vocabulary
明天
野。餐
跟。
gēn
冰淇:淋
míngtiān
уёсan
bīngílíng
tomorrow
picnic
with
ice cream
等2一-下系
děng yí xià
件
吧
jiàn
zõu
ba
a measure
word for clothes
question particle;
implying probability
to wait a moment
to go
走动
"bounds: (121,82),(1167,82),(1167,1558),(121,1558)
"Little"bounds: (822,84),(888,84),(888,105),(822,105)
"Bean"bounds: (891,82),(946,82),(946,105),(891,105)
"Learns"bounds: (949,85),(1038,85),(1038,101),(949,101)
"Chinese"bounds: (1042,84),(1137,84),(1137,101),(1042,101)
"2"bounds: (1144,82),(1167,82),(1167,105),(1144,105)
"你"bounds: (121,222),(178,222),(178,265),(121,265)
"要去"bounds: (180,222),(321,222),(321,265),(180,265)
"百"bounds: (340,230),(371,230),(371,259),(340,259)
"影"bounds: (379,231),(396,231),(396,256),(379,256)
"貨"bounds: (398,222),(448,222),(448,265),(398,265)
"餐"bounds: (450,222),(478,222),(478,265),(450,265)
"公"bounds: (480,222),(508,222),(508,265),(480,265)
","bounds: (510,222),(538,222),(538,265),(510,265)
"司"bounds: (543,229),(566,229),(566,261),(543,261)
"買"bounds: (609,228),(633,228),(633,261),(609,261)
"景"bounds: (643,232),(660,232),(660,256),(643,256)
"什麼"bounds: (662,222),(778,222),(778,265),(662,265)
"皇"bounds: (780,222),(801,222),(801,265),(780,265)
"?"bounds: (812,232),(826,232),(826,259),(812,259)
"yào"bounds: (198,267),(250,267),(250,297),(198,297)
"qù"bounds: (278,271),(302,271),(302,292),(278,292)
"ム"bounds: (576,239),(587,239),(587,249),(576,249)
"Ni"bounds: (148,271),(169,271),(169,288),(148,288)
"băihuògöngsī"bounds: (385,270),(532,270),(532,293),(385,293)
"măi"bounds: (603,272),(640,270),(641,288),(604,290)
"shénme?"bounds: (681,270),(780,270),(780,288),(681,288)
"我"bounds: (574,548),(623,548),(623,587),(574,587)
"き"bounds: (625,548),(637,548),(637,587),(625,587)
"要"bounds: (639,548),(687,548),(687,587),(639,587)
"。"bounds: (689,548),(707,548),(707,587),(689,587)
"買"bounds: (716,554),(739,554),(739,587),(716,587)
"景"bounds: (748,558),(765,558),(765,581),(748,581)
"一件"bounds: (776,554),(875,554),(875,587),(776,587)
";"bounds: (882,554),(895,554),(895,587),(882,587)
"新衣"bounds: (897,548),(1015,548),(1015,587),(897,587)
"-"bounds: (1017,548),(1029,548),(1029,587),(1017,587)
"服"bounds: (1032,548),(1079,548),(1079,587),(1032,587)
"只"bounds: (1081,548),(1107,548),(1107,587),(1081,587)
"。"bounds: (1118,566),(1127,566),(1127,575),(1118,575)
"Wŏ"bounds: (581,592),(644,592),(644,617),(581,617)
"yào"bounds: (644,596),(681,596),(681,617),(644,617)
"măi"bounds: (710,596),(746,596),(746,614),(710,614)
"yí"bounds: (770,595),(837,594),(837,621),(770,622)
"jiàn"bounds: (840,594),(885,593),(885,621),(840,622)
"xīn"bounds: (911,597),(941,597),(941,614),(911,614)
"yīfú."bounds: (1006,596),(1049,596),(1049,619),(1006,619)
"8."bounds: (377,663),(386,663),(386,680),(377,680)
"蘋果"bounds: (405,668),(526,668),(526,711),(405,711)
"影"bounds: (528,668),(556,668),(556,711),(528,711)
"姐姐"bounds: (553,672),(610,672),(610,706),(553,706)
"Píngguð"bounds: (426,715),(515,713),(515,738),(427,740)
"我"bounds: (752,673),(785,673),(785,708),(752,708)
"き"bounds: (791,678),(808,678),(808,701),(791,701)
"們"bounds: (818,674),(850,674),(850,707),(818,707)
"走"bounds: (857,671),(918,671),(918,707),(857,707)
"是"bounds: (924,677),(940,677),(940,701),(924,701)
