
"小學華語2
3. Dialogue
你2看系,
這些是”我き寫的象字”
Ni
kàn,
zhèshì
xiě
de
zì.
寫得不多錯,
真*漂亮。
zhēn piàoliàng.
Xiě
de
búcuò,
(2)
"bounds: (56,61),(1077,61),(1077,1006),(56,1006)
"小學"bounds: (56,66),(230,63),(231,114),(57,117)
"華語"bounds: (232,63),(324,62),(325,122),(233,123)
"2"bounds: (326,62),(365,61),(366,120),(327,121)
"3."bounds: (202,212),(229,213),(228,243),(201,242)
"Dialogue"bounds: (244,209),(387,212),(386,251),(243,248)
"你"bounds: (494,226),(525,226),(525,259),(494,259)
"2"bounds: (532,228),(549,228),(549,249),(532,249)
"看"bounds: (560,224),(591,224),(591,259),(560,259)
"系"bounds: (598,228),(643,228),(643,253),(598,253)
","bounds: (645,218),(661,218),(661,263),(645,263)
"這些"bounds: (692,226),(747,226),(747,258),(692,258)
"是"bounds: (749,220),(797,220),(797,263),(749,263)
"”"bounds: (799,220),(819,220),(819,263),(799,263)
"我"bounds: (824,225),(857,225),(857,259),(824,259)
"き"bounds: (862,229),(880,229),(880,253),(862,253)
"寫"bounds: (892,224),(920,224),(920,259),(892,259)
"的"bounds: (928,225),(987,225),(987,258),(928,258)
"象"bounds: (994,223),(1005,223),(1005,254),(994,254)
"字"bounds: (1023,225),(1054,225),(1054,259),(1023,259)
"”"bounds: (1061,232),(1077,232),(1077,246),(1061,246)
"Ni"bounds: (502,268),(523,268),(523,285),(502,285)
"kàn,"bounds: (558,267),(600,268),(600,288),(558,287)
"zhèshì"bounds: (705,268),(774,268),(774,285),(705,285)
"xiě"bounds: (891,268),(920,268),(920,285),(891,285)
"de"bounds: (958,268),(983,268),(983,285),(958,285)
"zì."bounds: (1031,267),(1054,267),(1054,285),(1031,285)
"寫得"bounds: (434,933),(555,933),(555,976),(434,976)
"不多"bounds: (581,941),(635,941),(635,971),(581,971)
"錯"bounds: (637,933),(682,933),(682,976),(637,976)
","bounds: (684,933),(735,933),(735,976),(684,976)
"真"bounds: (764,938),(821,938),(821,977),(764,977)
"*"bounds: (823,938),(841,938),(841,977),(823,977)
"漂亮"bounds: (843,937),(953,936),(953,976),(843,977)
"。"bounds: (990,951),(997,951),(997,960),(990,960)
"zhēn"bounds: (767,976),(840,977),(839,1006),(766,1005)
"piàoliàng."bounds: (849,980),(950,982),(950,1005),(849,1003)
"Xiě"bounds: (447,981),(480,981),(480,998),(447,998)
"de"bounds: (518,981),(543,981),(543,999),(518,999)
"búcuò,"bounds: (601,980),(671,981),(671,1001),(601,1000)
"(2)"bounds: (423,917),(423,951),(398,951),(398,917)
