
"3. Dialogue
我き很5久是沒?打*籃多球
hěn jiů méi
好。,
Нао,
dă
lánqiú
鳳: 梨2哥g 哥,
Fènglí
了多
le,
去台打邻籃多球吧?。
lánqiú
qù
dă
ba.
gēge,
我き們去台運$動》。
yùndòng.
wămen
qù
我太宗矮”,我き不多
ăi,
tài
bù
喜工歡打籃多球球。
Tv
xihuān
dă
lánqiú.
那麼皇,我爸們
Nàme,
wŏmen
去;溜直“排务輪
qù
liū
zhípáilún.
好, 我各剛, 學會冬, 我を們一~ 起去 溜
Hão,
wo gāng xuéhuì,
wămen
yiqi
qù
liū.
21
"bounds: (131,211),(1121,211),(1121,1699),(131,1699)
"3."bounds: (202,212),(228,212),(227,242),(201,242)
"Dialogue"bounds: (244,211),(387,213),(386,252),(243,250)
"我"bounds: (676,227),(709,227),(709,261),(676,261)
"き"bounds: (715,231),(732,231),(732,255),(715,255)
"很"bounds: (741,228),(776,228),(776,260),(741,260)
"5"bounds: (780,231),(798,231),(798,255),(780,255)
"久"bounds: (809,228),(842,228),(842,259),(809,259)
"是"bounds: (847,226),(864,226),(864,260),(847,260)
"沒"bounds: (876,228),(909,228),(909,259),(876,259)
"?"bounds: (913,231),(929,231),(929,256),(913,256)
"打"bounds: (940,229),(972,229),(972,261),(940,261)
"*"bounds: (979,231),(996,231),(996,256),(979,256)
"籃"bounds: (1008,226),(1039,226),(1039,261),(1008,261)
"多"bounds: (1045,231),(1061,231),(1061,255),(1045,255)
"球"bounds: (1071,227),(1107,227),(1107,261),(1071,261)
"hěn"bounds: (726,266),(801,266),(801,292),(726,292)
"jiů"bounds: (814,270),(837,270),(837,292),(814,292)
"méi"bounds: (875,270),(911,270),(911,287),(875,287)
"好"bounds: (543,229),(577,229),(577,259),(543,259)
"。"bounds: (582,231),(599,231),(599,256),(582,256)
","bounds: (624,239),(628,239),(628,247),(624,247)
"Нао,"bounds: (542,270),(590,270),(590,290),(542,290)
"dă"bounds: (945,270),(970,270),(970,287),(945,287)
