
"JJe 2
5
這些個字”很難寫, 我練子習了?很5多次*。
Zhège
zì
hěn nán xiě,
liànxí
le
hěnduo
cì.
漢分字”要。常1練,習エ才素記 得,
Hànzì
yào cháng
liànxí
cái
jide.
Vocabulary
得
不多錯。
認識”
de
búcuò
rènshì
a particle used between a verb or adjective and
its complement to indicate degree or result
not bad
to know; recognize
意~思
念。
難。
練習工
yisi
niàn
nán
liànxí
meaning
to read
difficult
to practice
次
cì
times
13
"bounds: (38,60),(1118,60),(1118,1690),(38,1690)
"JJe"bounds: (38,66),(184,63),(185,124),(39,127)
"2"bounds: (301,61),(380,60),(381,121),(302,122)
"5"bounds: (118,214),(135,214),(135,235),(118,235)
"這些"bounds: (170,225),(225,225),(225,257),(170,257)
"個"bounds: (227,220),(272,220),(272,263),(227,263)
"字"bounds: (274,220),(345,220),(345,263),(274,263)
"”"bounds: (347,220),(360,220),(360,263),(347,263)
"很難"bounds: (362,220),(478,220),(478,263),(362,263)
"寫"bounds: (503,223),(531,223),(531,258),(503,258)
","bounds: (539,224),(585,224),(585,257),(539,257)
"我"bounds: (619,220),(676,220),(676,263),(619,263)
"練"bounds: (678,220),(742,220),(742,263),(678,263)
"子"bounds: (744,220),(764,220),(764,263),(744,263)
"習"bounds: (769,224),(794,224),(794,258),(769,258)
"了"bounds: (803,226),(859,226),(859,258),(803,258)
"?"bounds: (870,222),(881,222),(881,253),(870,253)
"很"bounds: (883,220),(932,220),(932,263),(883,263)
"5"bounds: (934,220),(961,220),(961,263),(934,263)
"多次"bounds: (963,220),(1071,220),(1071,263),(963,263)
"*"bounds: (1073,220),(1101,220),(1101,263),(1073,263)
"。"bounds: (1108,236),(1116,236),(1116,244),(1108,244)
"Zhège"bounds: (186,266),(253,266),(253,289),(186,289)
"zì"bounds: (308,264),(333,264),(333,287),(308,287)
"hěn"bounds: (359,263),(424,264),(424,288),(359,287)
"nán"bounds: (439,264),(478,264),(478,288),(439,288)
"xiě,"bounds: (502,267),(537,267),(537,287),(502,287)
"liànxí"bounds: (719,267),(773,267),(773,284),(719,284)
"le"bounds: (843,267),(859,267),(859,284),(843,284)
"hěnduo"bounds: (910,267),(989,267),(989,284),(910,284)
"cì."bounds: (1038,267),(1060,267),(1060,284),(1038,284)
"漢"bounds: (317,785),(348,785),(348,819),(317,819)
"分"bounds: (354,790),(371,790),(371,814),(354,814)
"字"bounds: (384,786),(414,786),(414,820),(384,820)
"”"bounds: (422,793),(437,793),(437,807),(422,807)
"要"bounds: (449,787),(482,787),(482,819),(449,819)
"。"bounds: (487,794),(504,794),(504,814),(487,814)
"常"bounds: (517,784),(547,784),(547,820),(517,820)
"1"bounds: (553,789),(570,789),(570,814),(553,814)
"練"bounds: (580,785),(615,785),(615,820),(580,820)
","bounds: (619,785),(636,785),(636,820),(619,820)
"習"bounds: (650,786),(675,786),(675,820),(650,820)
"エ"bounds: (685,790),(702,790),(702,809),(685,809)
"才"bounds: (715,786),(743,786),(743,820),(715,820)
"素"bounds: (751,788),(768,788),(768,814),(751,814)
"記"bounds: (779,789),(813,789),(813,817),(779,817)
"得"bounds: (817,786),(879,786),(879,820),(817,820)
","bounds: (883,784),(894,784),(894,815),(883,815)
"Hànzì"bounds: (332,827),(392,828),(392,846),(332,845)
"yào"bounds: (438,825),(490,825),(490,855),(438,855)
"cháng"bounds: (498,828),(561,828),(561,851),(498,851)
"liànxí"bounds: (598,827),(653,828),(653,846),(598,845)
"cái"bounds: (715,828),(744,828),(744,846),(715,846)
"jide."bounds: (806,828),(851,828),(851,851),(806,851)
"Vocabulary"bounds: (169,965),(356,967),(355,1007),(168,1005)
"得"bounds: (336,1054),(377,1053),(377,1088),(337,1089)
"不多"bounds: (698,1058),(753,1058),(753,1089),(698,1089)
"錯"bounds: (755,1050),(801,1050),(801,1089),(755,1089)
"。"bounds: (803,1050),(823,1050),(823,1089),(803,1089)
"認識"bounds: (944,1052),(1073,1053),(1073,1092),(944,1091)
"”"bounds: (1075,1053),(1087,1053),(1087,1092),(1075,1092)
"de"bounds: (341,1098),(366,1098),(366,1116),(341,1116)
"búcuò"bounds: (717,1098),(781,1098),(781,1116),(717,1116)
"rènshì"bounds: (978,1098),(1042,1098),(1042,1116),(978,1116)
"a"bounds: (118,1153),(128,1153),(128,1165),(118,1165)
"particle"bounds: (138,1148),(210,1148),(210,1170),(138,1170)
"used"bounds: (219,1148),(267,1148),(267,1165),(219,1165)
