
"美眞:我不喜歡玩電腦遊戲,還是戶外活動比較健康。我在
實用視聽華語
4
Practical Aulio-Vinal Chinese
(陳台麗、謝美真家)
美眞(拿起酒杯):建國,我們敬份你',謝謝你替我們帶東西。
建國:沒什麼,小事一件。反正我的箱子也裝不滿。
偉立:我也敬你,要不然我還沒有機會吃火鍋?呢!
美眞:建國,你這次回去,一定也吃了火鍋吧?
建國:那還用說?! 我最喜歡去吃到飽的餐廳吃飯,每次都吃
得我站不起來,真過癮!現在想起來,還直流口水?。
偉立:你到哪裡都忘不了吃!說說你在KTV的經驗吧!
台麗:你也去KTV唱歌啦?
建國:當然去了。KTV是臺灣現在最流行的休閒活動。我第
一次去是我爺爺生日那天,吃完飯,大家就到隔壁的
KTV去,每個人都搶著表演自己的拿手歌,真好玩。
台麗:你呢?你唱了什麼?
建國:一首美國民謠。因為我唱得太一 好了,他們聽得一
個一個都跑出去上廁所,我姐姐就不許我再唱了“。
美眞:真的啊?我們的大歌星居然沒有人欣賞4 !
建國:就是嘛!真沒眼光!說真的,我還是比較喜歡網咖。
偉立:怎麼說呢。?
建國:KTV太吵,而且有的人唱得不好,又愛唱,你卻不得
不聽。去網咖,可以兩三個好朋友一起玩電腦遊戲,
有趣多了。
美眞:我不喜歡玩電腦遊戲,還是戶外活動比較健康。我在
32
"bounds: (13,16),(548,16),(548,763),(13,763)
"美"bounds: (71,696),(89,696),(89,722),(71,722)
"眞"bounds: (90,696),(107,696),(107,722),(90,722)
":"bounds: (108,696),(116,696),(116,722),(108,722)
"我"bounds: (117,696),(148,696),(148,722),(117,722)
"不"bounds: (149,696),(161,696),(161,722),(149,722)
"喜歡"bounds: (162,695),(203,695),(203,721),(162,721)
"玩"bounds: (204,695),(216,695),(216,721),(204,721)
"電腦"bounds: (217,695),(256,695),(256,721),(217,721)
"遊戲"bounds: (257,695),(296,695),(296,721),(257,721)
","bounds: (297,695),(305,695),(305,721),(297,721)
"還是"bounds: (306,695),(346,695),(346,721),(306,721)
"戶外"bounds: (347,694),(382,694),(382,721),(347,721)
"活動"bounds: (384,694),(419,694),(419,720),(384,720)
"比較"bounds: (420,695),(459,695),(459,721),(420,721)
"健康"bounds: (460,695),(500,695),(500,721),(460,721)
