
"小學華2。
3. Dialogue
我き們明,天要公野 餐多, 我
míngtiān yào
Wŏmen
yěcān,
要云去台超級,市”場,買景東,西:。
yào qù
chāojishichăng
măi
dõngxi.
蘋き果系姐是姐
Píngguð
jiějie,
你?要云去台哪,裡2?
ni
yào qù
năli?
我を跟,你2一~起 去, 我备想是買み冰氵 淇、淋,。
Wŏ gēn ni
yiqi
qù,
wŏ xiăng măi
bīngílíng.
4
草亥莓&妹、妹,
你要一一起去嗎?
Căoméi
mèimei,
ni
yào
yiqi
qù
ma?
不多要
Búyào,
等2一
děng yí
下我要。
wŏ yào
xià
跟媽?媽? 去百家貨公,司a。
Y
gēn
māma
qù
băihuògöngsī.
"bounds: (24,54),(1127,54),(1127,1215),(24,1215)
"小學"bounds: (24,58),(229,55),(230,122),(25,125)
"華"bounds: (231,56),(275,55),(276,122),(232,123)
"2"bounds: (277,55),(387,54),(388,121),(278,122)
"。"bounds: (389,54),(421,54),(422,121),(390,121)
"3."bounds: (202,212),(229,212),(229,242),(202,242)
"Dialogue"bounds: (244,210),(387,212),(386,252),(243,250)
"我"bounds: (505,227),(537,227),(537,261),(505,261)
"き"bounds: (543,231),(561,231),(561,255),(543,255)
"們"bounds: (570,228),(602,228),(602,261),(570,261)
"明"bounds: (609,225),(667,225),(667,259),(609,259)
","bounds: (676,227),(692,227),(692,260),(676,260)
"天"bounds: (694,223),(736,223),(736,266),(694,266)
"要公"bounds: (769,228),(824,228),(824,261),(769,261)
"野"bounds: (834,229),(879,229),(879,261),(834,261)
"餐"bounds: (893,223),(946,223),(946,266),(893,266)
"多"bounds: (948,223),(969,223),(969,266),(948,266)
","bounds: (982,239),(986,239),(986,247),(982,247)
"我"bounds: (1034,227),(1066,227),(1066,261),(1034,261)
"míngtiān"bounds: (637,266),(744,266),(744,295),(637,295)
"yào"bounds: (769,270),(807,270),(807,292),(769,292)
"Wŏmen"bounds: (512,270),(594,269),(594,287),(512,288)
"yěcān,"bounds: (855,269),(925,270),(925,293),(855,292)
"要"bounds: (504,314),(539,314),(539,347),(504,347)
"云"bounds: (544,320),(559,320),(559,341),(544,341)
"去"bounds: (570,312),(603,312),(603,345),(570,345)
"台"bounds: (610,316),(625,316),(625,339),(610,339)
"超級"bounds: (636,314),(737,314),(737,347),(636,347)
","bounds: (742,316),(757,316),(757,337),(742,337)
"市"bounds: (770,312),(801,312),(801,347),(770,347)
"”"bounds: (808,320),(825,320),(825,333),(808,333)
"場"bounds: (834,312),(869,312),(869,347),(834,347)
","bounds: (874,316),(891,316),(891,341),(874,341)
"買"bounds: (906,312),(931,312),(931,347),(906,347)
"景"bounds: (940,316),(957,316),(957,341),(940,341)
"東"bounds: (968,310),(1001,310),(1001,347),(968,347)
","bounds: (1006,312),(1017,312),(1017,345),(1006,345)
"西"bounds: (1036,314),(1065,314),(1065,343),(1036,343)
":"bounds: (1072,310),(1083,310),(1083,337),(1072,337)
"。"bounds: (1112,324),(1119,324),(1119,333),(1112,333)
"yào"bounds: (496,352),(546,352),(546,381),(496,381)
"qù"bounds: (575,355),(599,355),(599,377),(575,377)
"chāojishichăng"bounds: (671,355),(834,354),(834,377),(671,378)
"măi"bounds: (902,355),(938,354),(938,372),(902,373)
"dõngxi."bounds: (980,354),(1056,355),(1056,378),(980,377)
"蘋"bounds: (142,372),(173,372),(173,407),(142,407)
"き"bounds: (182,374),(197,374),(197,407),(182,407)
"果"bounds: (210,374),(241,374),(241,407),(210,407)
"系"bounds: (248,372),(263,372),(263,407),(248,407)
"姐"bounds: (265,366),(309,366),(309,409),(265,409)
"是"bounds: (314,372),(329,372),(329,407),(314,407)
"姐"bounds: (340,376),(375,376),(375,405),(340,405)
"Píngguð"bounds: (149,416),(238,415),(238,438),(149,439)
"jiějie,"bounds: (299,416),(353,416),(353,438),(299,438)
"你"bounds: (142,460),(175,460),(175,493),(142,493)
"?"bounds: (180,462),(197,462),(197,483),(180,483)
"要"bounds: (208,460),(241,460),(241,493),(208,493)
"云"bounds: (246,468),(263,468),(263,487),(246,487)
"去"bounds: (274,458),(307,458),(307,491),(274,491)
"台"bounds: (314,462),(329,462),(329,485),(314,485)
"哪"bounds: (340,462),(373,462),(373,493),(340,493)
","bounds: (380,462),(395,462),(395,487),(380,487)
"裡"bounds: (406,460),(441,460),(441,491),(406,491)
"2"bounds: (446,462),(461,462),(461,483),(446,483)
"?"bounds: (482,462),(497,462),(497,489),(482,489)
"ni"bounds: (150,501),(168,500),(169,518),(151,519)
"yào"bounds: (208,501),(245,501),(245,524),(208,524)
"qù"bounds: (279,501),(303,501),(303,523),(279,523)
"năli?"bounds: (372,502),(421,501),(421,518),(372,519)
"我"bounds: (132,804),(165,804),(165,839),(132,839)
"を"bounds: (170,810),(187,810),(187,833),(170,833)
"跟"bounds: (196,806),(231,806),(231,837),(196,837)
","bounds: (236,808),(247,808),(247,833),(236,833)
"你"bounds: (264,806),(297,806),(297,839),(264,839)
"2"bounds: (302,808),(319,808),(319,829),(302,829)
"一"bounds: (330,818),(361,818),(361,823),(330,823)
"~"bounds: (363,800),(379,800),(379,843),(363,843)
"起"bounds: (394,806),(429,806),(429,839),(394,839)
"去"bounds: (462,804),(495,804),(495,837),(462,837)
","bounds: (500,808),(547,808),(547,833),(500,833)
"我"bounds: (594,806),(627,806),(627,839),(594,839)
"备"bounds: (632,810),(649,810),(649,833),(632,833)
"想"bounds: (662,806),(693,806),(693,839),(662,839)
"是"bounds: (700,804),(715,804),(715,839),(700,839)
"買"bounds: (732,804),(755,804),(755,839),(732,839)
"み"bounds: (766,810),(783,810),(783,833),(766,833)
"冰"bounds: (785,800),(827,800),(827,843),(785,843)
"氵"bounds: (832,804),(841,804),(841,839),(832,839)
"淇"bounds: (858,804),(891,804),(891,839),(858,839)
"、"bounds: (898,808),(913,808),(913,829),(898,829)
"淋"bounds: (924,806),(959,806),(959,837),(924,837)
","bounds: (964,804),(979,804),(979,837),(964,837)
"。"bounds: (1004,818),(1011,818),(1011,825),(1004,825)
"Wŏ"bounds: (129,845),(196,846),(196,873),(129,872)
"gēn"bounds: (203,846),(242,846),(242,873),(203,873)
"ni"bounds: (273,848),(290,848),(290,865),(273,865)
"yiqi"bounds: (361,847),(399,847),(399,870),(361,870)
"qù,"bounds: (465,848),(497,847),(498,870),(466,871)
"wŏ"bounds: (594,844),(651,844),(651,871),(594,871)
"xiăng"bounds: (651,848),(707,848),(707,870),(651,870)
"măi"bounds: (727,848),(763,848),(763,865),(727,865)
"bīngílíng."bounds: (824,848),(936,848),(936,871),(824,871)
"4"bounds: (96,938),(108,938),(108,954),(96,954)
"草"bounds: (143,946),(174,946),(174,983),(143,983)
"亥"bounds: (180,950),(198,950),(198,976),(180,976)
"莓"bounds: (209,946),(239,946),(239,982),(209,982)
"&"bounds: (247,952),(263,952),(263,977),(247,977)
"妹"bounds: (272,948),(309,948),(309,982),(272,982)
"、"bounds: (313,952),(329,952),(329,977),(313,977)
"妹"bounds: (338,948),(375,948),(375,982),(338,982)
","bounds: (379,946),(425,946),(425,977),(379,977)
"你"bounds: (450,944),(507,944),(507,986),(450,986)
"要"bounds: (509,944),(579,944),(579,986),(509,986)
"一"bounds: (581,944),(643,944),(643,986),(581,986)
"一起"bounds: (645,944),(708,944),(708,986),(645,986)
"去"bounds: (710,944),(787,944),(787,986),(710,986)
"嗎"bounds: (789,944),(844,944),(844,986),(789,986)
"?"bounds: (879,952),(893,952),(893,979),(879,979)
"Căoméi"bounds: (149,990),(230,990),(230,1008),(149,1008)
"mèimei,"bounds: (287,989),(370,990),(370,1011),(287,1010)
"ni"bounds: (482,990),(500,990),(500,1008),(482,1008)
"yào"bounds: (538,991),(575,989),(576,1011),(539,1013)
"yiqi"bounds: (637,990),(675,990),(675,1013),(637,1013)
"qù"bounds: (741,991),(765,991),(765,1013),(741,1013)
"ma?"bounds: (806,992),(851,990),(852,1008),(807,1010)
"不多"bounds: (578,1067),(632,1067),(632,1097),(578,1097)
"要"bounds: (634,1062),(691,1061),(691,1101),(634,1102)
"Búyào,"bounds: (592,1106),(665,1107),(665,1130),(592,1129)
"等"bounds: (779,1062),(809,1063),(808,1099),(778,1098)
"2"bounds: (816,1068),(832,1068),(832,1092),(816,1092)
"一"bounds: (844,1078),(855,1078),(855,1082),(844,1082)
"děng"bounds: (762,1103),(827,1104),(827,1133),(762,1132)
"yí"bounds: (855,1107),(871,1107),(871,1129),(855,1129)
"下"bounds: (884,1061),(945,1060),(945,1105),(884,1106)
"我"bounds: (947,1060),(1022,1059),(1022,1104),(947,1105)
"要"bounds: (1024,1060),(1083,1059),(1083,1104),(1024,1105)
"。"bounds: (1085,1059),(1099,1059),(1099,1104),(1085,1104)
"wŏ"bounds: (972,1102),(1043,1104),(1042,1131),(971,1129)
"yào"bounds: (1042,1107),(1080,1108),(1079,1130),(1041,1129)
"xià"bounds: (912,1106),(941,1105),(941,1123),(912,1124)
"跟"bounds: (568,1146),(621,1146),(621,1185),(568,1185)
"媽"bounds: (623,1146),(685,1146),(685,1185),(623,1185)
"?"bounds: (687,1146),(705,1146),(705,1185),(687,1185)
"媽"bounds: (710,1150),(743,1150),(743,1181),(710,1181)
"?"bounds: (750,1148),(759,1148),(759,1177),(750,1177)
"去"bounds: (776,1148),(809,1148),(809,1181),(776,1181)
"百家"bounds: (816,1152),(899,1152),(899,1181),(816,1181)
"貨"bounds: (912,1148),(939,1148),(939,1183),(912,1183)
"公"bounds: (941,1146),(1013,1146),(1013,1185),(941,1185)
","bounds: (1015,1146),(1041,1146),(1041,1185),(1015,1185)
"司"bounds: (1043,1146),(1069,1146),(1069,1185),(1043,1185)
"a"bounds: (1080,1160),(1091,1160),(1091,1171),(1080,1171)
"。"bounds: (1120,1162),(1127,1162),(1127,1169),(1120,1169)
