
"第二課大:家 學寫漢;字。
Lesson2
dàjiā
xué
xiě
Hànzì
1. Let's Rap
永
方方正正的象漢分 字
Fāng fāng zhèng zhèng de
Hànzì,
點一-橫又一-直
--
yì
diăn
yì
héng yòu
yì
zhí,
筆2
畫真有文趣
yì
bi
yí
huà
zhēn
yŏuqù.
不多是”從差上至寫長 到各下系,
Búshì
cóng shàng xiě
dào
xià,
就是是”從差左 寫:到公 右云,
jiùshì
cóng zuð
xiě
dào
yòu,
還有文從差裡寫 到參 外务
háiyðu
cóng
xiě
dào
wài.
寫 字”方是法 要。記得,
Xiězì
fāngfă
yào
jide,
整き整を齊。 齊。 才嘉 好公 看。
|zhěng zhěng qí
qí
cái
håokàn.
"bounds: (182,206),(921,206),(921,1572),(182,1572)
"第二"bounds: (216,206),(343,207),(343,268),(216,267)
"課"bounds: (345,207),(395,207),(395,268),(345,268)
"大"bounds: (444,218),(487,218),(487,263),(444,263)
":"bounds: (496,226),(517,226),(517,259),(496,259)
"家"bounds: (528,218),(571,218),(571,265),(528,265)
"學"bounds: (610,219),(655,219),(655,266),(610,266)
"寫"bounds: (664,217),(737,218),(737,267),(664,266)
"漢"bounds: (746,218),(821,219),(821,266),(746,265)
";"bounds: (823,210),(849,210),(849,271),(823,271)
"字"bounds: (851,211),(901,211),(901,272),(851,272)
"。"bounds: (903,211),(921,211),(921,272),(903,272)
"Lesson2"bounds: (228,260),(362,279),(358,304),(224,285)
"dàjiā"bounds: (485,282),(535,283),(535,306),(485,305)
"xué"bounds: (614,283),(651,283),(651,300),(614,300)
"xiě"bounds: (702,283),(731,283),(731,300),(702,300)
"Hànzì"bounds: (812,282),(871,282),(871,300),(812,300)
"1."bounds: (184,379),(265,382),(263,422),(182,419)
"Let's"bounds: (244,386),(326,389),(325,422),(243,419)
"Rap"bounds: (338,390),(397,392),(396,427),(337,425)
"永"bounds: (212,496),(351,498),(349,629),(210,627)
"方方正正"bounds: (312,914),(613,914),(613,953),(312,953)
"的"bounds: (615,914),(683,914),(683,953),(615,953)
"象"bounds: (685,914),(711,914),(711,953),(685,953)
"漢"bounds: (713,914),(767,914),(767,953),(713,953)
"分"bounds: (769,914),(787,914),(787,953),(769,953)
"字"bounds: (790,914),(837,914),(837,953),(790,953)
"Fāng"bounds: (322,958),(389,958),(389,988),(322,988)
"fāng"bounds: (409,961),(455,961),(455,984),(409,984)
"zhèng"bounds: (477,961),(542,961),(542,984),(477,984)
"zhèng"bounds: (553,961),(618,961),(618,984),(553,984)
"de"bounds: (648,961),(673,961),(673,979),(648,979)
"Hànzì,"bounds: (747,960),(814,961),(814,981),(747,980)
"點"bounds: (394,1001),(455,1001),(455,1040),(394,1040)
